1pRank,2pRank,n,p1_win,p1_rate
0,0,10099,5030,0.49806911575403506
0,1,2582,1205,0.4666924864446166
0,2,2417,1086,0.44931733553992553
0,3,2397,946,0.39465999165623694
0,4,1257,573,0.45584725536992843
0,5,1102,478,0.4337568058076225
0,6,191,72,0.3769633507853403
0,7,68,20,0.29411764705882354
0,8,194,75,0.3865979381443299
0,9,205,63,0.3073170731707317
0,10,229,70,0.3056768558951965
0,11,77,12,0.15584415584415584
0,12,54,12,0.2222222222222222
0,13,68,18,0.2647058823529412
0,14,43,7,0.16279069767441862
0,15,162,41,0.25308641975308643
0,16,58,10,0.1724137931034483
0,17,66,10,0.15151515151515152
0,18,80,14,0.175
0,19,26,1,0.038461538461538464
0,20,25,6,0.24
0,21,31,3,0.0967741935483871
0,22,9,0,0
0,23,6,4,0.6666666666666666
0,24,2,0,0
0,25,5,1,0.2
0,26,4,0,0
0,29,1,0,0
1,0,2555,1384,0.5416829745596868
1,1,1452,727,0.5006887052341598
1,2,1231,598,0.48578391551584077
1,3,1690,773,0.457396449704142
1,4,942,383,0.40658174097664546
1,5,234,93,0.3974358974358974
1,6,367,106,0.2888283378746594
1,7,19,10,0.5263157894736842
1,8,48,8,0.16666666666666666
1,9,95,32,0.3368421052631579
1,10,72,20,0.2777777777777778
1,11,70,7,0.1
1,12,20,4,0.2
1,13,15,3,0.2
1,14,8,2,0.25
1,15,33,4,0.12121212121212122
1,16,10,2,0.2
1,17,13,1,0.07692307692307693
1,18,11,0,0
1,19,8,0,0
1,21,4,0,0
1,22,2,0,0
1,25,2,0,0
1,27,2,0,0
2,0,2481,1397,0.5630794034663442
2,1,1272,672,0.5283018867924528
2,2,1164,612,0.5257731958762887
2,3,1456,642,0.4409340659340659
2,4,1339,625,0.46676624346527257
2,5,778,290,0.37275064267352187
2,6,328,135,0.4115853658536585
2,7,121,48,0.39669421487603307
2,8,46,20,0.43478260869565216
2,9,69,26,0.37681159420289856
2,10,46,18,0.391304347826087
2,11,68,24,0.35294117647058826
2,12,64,17,0.265625
2,13,13,7,0.5384615384615384
2,14,10,2,0.2
2,15,26,4,0.15384615384615385
2,16,15,4,0.26666666666666666
2,17,13,0,0
2,18,11,3,0.2727272727272727
2,19,8,1,0.125
2,21,9,0,0
2,22,7,0,0
2,26,1,0,0
2,27,2,0,0
3,0,2528,1540,0.6091772151898734
3,1,1641,924,0.5630712979890311
3,2,1640,878,0.5353658536585366
3,3,2239,1160,0.5180884323358642
3,4,2065,931,0.45084745762711864
3,5,2145,889,0.4144522144522145
3,6,1489,613,0.4116856950973808
3,7,216,88,0.4074074074074074
3,8,340,144,0.4235294117647059
3,9,105,43,0.4095238095238095
3,10,81,18,0.2222222222222222
3,11,96,24,0.25
3,12,116,22,0.1896551724137931
3,13,111,12,0.10810810810810811
3,14,21,5,0.23809523809523808
3,15,40,13,0.325
3,16,13,0,0
3,17,24,2,0.08333333333333333
3,18,19,2,0.10526315789473684
3,19,11,2,0.18181818181818182
3,20,1,0,0
3,21,9,1,0.1111111111111111
3,22,1,0,0
3,23,3,0,0
3,24,1,0,0
3,25,4,0,0
3,26,2,0,0
3,27,4,0,0
4,0,1358,750,0.5522827687776142
4,1,877,552,0.629418472063854
4,2,1505,887,0.5893687707641196
4,3,2229,1214,0.5446388515029161
4,4,2193,1149,0.5239398084815321
4,5,2141,977,0.4563288183092013
4,6,3013,1278,0.42416196481911717
4,7,1033,413,0.3998063891577928
4,8,307,120,0.39087947882736157
4,9,408,158,0.3872549019607843
4,10,100,35,0.35
4,11,76,21,0.27631578947368424
4,12,124,24,0.1935483870967742
4,13,92,14,0.15217391304347827
4,14,84,14,0.16666666666666666
4,15,20,4,0.2
4,16,19,2,0.10526315789473684
4,17,12,0,0
4,18,22,4,0.18181818181818182
4,19,11,0,0
4,20,8,0,0
4,21,6,0,0
4,22,4,0,0
4,23,2,0,0
4,25,2,0,0
4,27,2,0,0
4,29,2,0,0
5,0,1189,692,0.5820016820857864
5,1,253,146,0.5770750988142292
5,2,794,501,0.6309823677581864
5,3,2102,1252,0.5956232159847764
5,4,2319,1198,0.5166019836136265
5,5,2235,1144,0.5118568232662193
5,6,3065,1398,0.4561174551386623
5,7,2100,839,0.3995238095238095
5,8,1255,462,0.36812749003984063
5,9,416,190,0.4567307692307692
5,10,355,155,0.43661971830985913
5,11,73,22,0.3013698630136986
5,12,111,31,0.27927927927927926
5,13,93,22,0.23655913978494625
5,14,101,19,0.18811881188118812
5,15,143,28,0.1958041958041958
5,16,20,4,0.2
5,17,10,3,0.3
5,18,25,7,0.28
5,19,5,0,0
5,20,8,1,0.125
5,21,10,0,0
5,22,2,0,0
5,23,4,0,0
5,24,3,0,0
5,27,2,0,0
6,0,172,103,0.5988372093023255
6,1,320,211,0.659375
6,2,382,255,0.6675392670157068
6,3,1458,869,0.5960219478737997
6,4,2829,1584,0.559915164369035
6,5,3103,1689,0.544311956171447
6,6,4347,2140,0.49229353577179663
6,7,2977,1355,0.4551561975142761
6,8,3754,1616,0.4304741608950453
6,9,2915,1234,0.423327615780446
6,10,679,298,0.43888070692194403
6,11,627,220,0.3508771929824561
6,12,126,30,0.23809523809523808
6,13,112,35,0.3125
6,14,99,23,0.23232323232323232
6,15,219,46,0.2100456621004566
6,16,91,16,0.17582417582417584
6,17,24,2,0.08333333333333333
6,18,22,5,0.22727272727272727
6,19,8,0,0
6,20,5,2,0.4
6,21,7,0,0
6,22,4,2,0.5
6,23,6,0,0
6,25,3,0,0
6,27,2,0,0
6,28,2,0,0
6,29,1,0,0
7,0,81,46,0.5679012345679012
7,1,36,19,0.5277777777777778
7,2,102,45,0.4411764705882353
7,3,201,132,0.6567164179104478
7,4,1056,685,0.6486742424242424
7,5,2111,1236,0.5855045002368545
7,6,3034,1593,0.525049439683586
7,7,2146,1095,0.5102516309412861
7,8,2573,1265,0.49164399533618347
7,9,4403,2091,0.4749034749034749
7,10,1428,545,0.38165266106442575
7,11,312,123,0.3942307692307692
7,12,348,133,0.382183908045977
7,13,88,18,0.20454545454545456
7,14,78,19,0.24358974358974358
7,15,149,25,0.16778523489932887
7,16,61,15,0.2459016393442623
7,17,76,12,0.15789473684210525
7,18,12,2,0.16666666666666666
7,19,2,0,0
7,20,2,0,0
7,21,8,0,0
7,22,3,0,0
7,25,1,0,0
7,28,5,0,0
8,0,183,118,0.644808743169399
8,1,52,37,0.7115384615384616
8,2,56,37,0.6607142857142857
8,3,366,216,0.5901639344262295
8,4,339,196,0.5781710914454278
8,5,1357,799,0.5887988209285188
8,6,3759,2127,0.5658419792498005
8,7,2567,1292,0.5033112582781457
8,8,3659,1847,0.5047827275211807
8,9,5906,2825,0.47832712495767016
8,10,4486,1725,0.3845296477931342
8,11,2033,666,0.32759468765371375
8,12,817,327,0.40024479804161567
8,13,634,188,0.29652996845425866
8,14,128,23,0.1796875
8,15,227,47,0.20704845814977973
8,16,112,15,0.13392857142857142
8,17,110,15,0.13636363636363635
8,18,94,8,0.0851063829787234
8,19,17,3,0.17647058823529413
8,20,4,0,0
8,21,11,2,0.18181818181818182
8,23,6,0,0
8,24,2,0,0
8,25,2,0,0
8,27,3,0,0
8,28,2,0,0
9,0,207,151,0.7294685990338164
9,1,67,49,0.7313432835820896
9,2,60,34,0.5666666666666667
9,3,108,70,0.6481481481481481
9,4,410,235,0.573170731707317
9,5,425,268,0.6305882352941177
9,6,2780,1566,0.5633093525179856
9,7,4399,2339,0.5317117526710616
9,8,6151,3190,0.5186148593724598
9,9,10491,5345,0.5094843198932418
9,10,7934,3252,0.4098815225611293
9,11,7764,2746,0.3536836682122617
9,12,4504,1401,0.311056838365897
9,13,818,206,0.25183374083129584
9,14,716,166,0.23184357541899442
9,15,317,63,0.19873817034700317
9,16,203,23,0.11330049261083744
9,17,137,14,0.10218978102189781
9,18,124,11,0.08870967741935484
9,19,105,9,0.08571428571428572
9,20,26,0,0
9,21,10,1,0.1
9,22,3,1,0.3333333333333333
9,24,4,1,0.25
9,25,4,0,0
9,26,4,0,0
9,27,2,0,0
9,28,6,0,0
10,0,175,120,0.6857142857142857
10,1,85,58,0.6823529411764706
10,2,66,45,0.6818181818181818
10,3,69,51,0.7391304347826086
10,4,86,61,0.7093023255813954
10,5,349,236,0.6762177650429799
10,6,782,448,0.5728900255754475
10,7,1499,958,0.6390927284856571
10,8,4587,2798,0.6099847394811424
10,9,7869,4718,0.5995679247680773
10,10,6001,3013,0.5020829861689718
10,11,6190,2635,0.425686591276252
10,12,8712,3329,0.3821166207529844
10,13,2787,842,0.30211697165410833
10,14,730,211,0.28904109589041094
10,15,1679,522,0.31089934484812387
10,16,158,23,0.14556962025316456
10,17,114,6,0.05263157894736842
10,18,165,13,0.07878787878787878
10,19,79,2,0.02531645569620253
10,20,66,6,0.09090909090909091
10,21,14,2,0.14285714285714285
10,22,13,0,0
10,23,4,4,1
10,24,5,1,0.2
10,25,4,0,0
10,26,1,0,0
10,27,3,0,0
10,28,2,0,0
10,29,2,0,0
11,0,60,39,0.65
11,1,74,43,0.581081081081081
11,2,58,41,0.7068965517241379
11,3,97,77,0.7938144329896907
11,4,92,65,0.7065217391304348
11,5,70,59,0.8428571428571429
11,6,653,429,0.6569678407350689
11,7,291,187,0.6426116838487973
11,8,2123,1366,0.6434291097503533
11,9,7590,4879,0.6428194993412385
11,10,6084,3450,0.5670611439842209
11,11,6034,2988,0.49519390122638385
11,12,8909,4144,0.465147603546975
11,13,6984,2515,0.36010882016036655
11,14,2817,894,0.31735889243876464
11,15,1577,540,0.34242232086239693
11,16,777,186,0.23938223938223938
11,17,134,21,0.15671641791044777
11,18,127,20,0.15748031496062992
11,19,75,12,0.16
11,20,55,6,0.10909090909090909
11,21,88,4,0.045454545454545456
11,22,4,0,0
11,23,3,0,0
11,25,3,0,0
11,27,2,0,0
11,28,6,0,0
12,0,87,54,0.6206896551724138
12,1,12,9,0.75
12,2,75,63,0.84
12,3,131,97,0.7404580152671756
12,4,108,86,0.7962962962962963
12,5,81,56,0.691358024691358
12,6,128,89,0.6953125
12,7,311,183,0.5884244372990354
12,8,754,438,0.5809018567639257
12,9,4438,3113,0.7014420910319964
12,10,8371,5179,0.6186835503524071
12,11,8754,4692,0.5359835503769705
12,12,13745,6622,0.48177519097853766
12,13,10886,4416,0.40565864413007535
12,14,11663,4074,0.34930978307468064
12,15,6816,1906,0.2796361502347418
12,16,1110,259,0.23333333333333334
12,17,866,169,0.1951501154734411
12,18,186,21,0.11290322580645161
12,19,120,5,0.041666666666666664
12,20,103,9,0.08737864077669903
12,21,97,0,0
12,22,80,7,0.0875
12,23,7,0,0
12,24,2,0,0
12,26,2,0,0
12,27,4,0,0
12,28,1,0,0
12,29,2,0,0
13,0,42,36,0.8571428571428571
13,1,11,8,0.7272727272727273
13,2,5,5,1
13,3,104,80,0.7692307692307693
13,4,75,58,0.7733333333333333
13,5,74,61,0.8243243243243243
13,6,104,76,0.7307692307692307
13,7,67,53,0.7910447761194029
13,8,520,351,0.675
13,9,741,557,0.7516869095816464
13,10,2584,1720,0.6656346749226006
13,11,6723,4215,0.6269522534582775
13,12,10640,6166,0.5795112781954888
13,13,8626,4340,0.5031300718757246
13,14,9844,4281,0.43488419341731005
13,15,14668,4933,0.33631033542405236
13,16,3115,804,0.25810593900481543
13,17,622,155,0.2491961414790997
13,18,866,168,0.19399538106235567
13,19,78,11,0.14102564102564102
13,20,66,2,0.030303030303030304
13,21,94,14,0.14893617021276595
13,22,37,2,0.05405405405405406
13,23,38,4,0.10526315789473684
13,24,6,0,0
13,25,1,0,0
13,26,4,0,0
13,27,2,1,0.5
13,28,6,0,0
14,0,60,46,0.7666666666666667
14,1,14,14,1
14,2,25,25,1
14,3,11,6,0.5454545454545454
14,4,109,77,0.7064220183486238
14,5,96,77,0.8020833333333334
14,6,120,88,0.7333333333333333
14,7,89,67,0.7528089887640449
14,8,109,81,0.7431192660550459
14,9,631,479,0.7591125198098256
14,10,654,417,0.6376146788990825
14,11,2730,1866,0.6835164835164835
14,12,11951,7785,0.6514099238557443
14,13,9909,5531,0.5581794328388334
14,14,11688,5808,0.49691991786447637
14,15,17467,7001,0.4008129615847026
14,16,10197,3006,0.294792586054722
14,17,2846,644,0.22628250175685172
14,18,793,160,0.201765447667087
14,19,472,84,0.17796610169491525
14,20,91,18,0.1978021978021978
14,21,79,11,0.13924050632911392
14,22,49,4,0.08163265306122448
14,23,35,6,0.17142857142857143
14,24,30,2,0.06666666666666667
14,25,2,0,0
14,28,2,0,0
15,0,152,108,0.7105263157894737
15,1,24,19,0.7916666666666666
15,2,37,31,0.8378378378378378
15,3,41,36,0.8780487804878049
15,4,25,20,0.8
15,5,146,117,0.8013698630136986
15,6,240,200,0.8333333333333334
15,7,157,123,0.7834394904458599
15,8,190,152,0.8
15,9,351,291,0.8290598290598291
15,10,1454,994,0.6836313617606602
15,11,1613,1041,0.6453812771233726
15,12,6640,4770,0.7183734939759037
15,13,14382,9367,0.6513002364066194
15,14,17110,10341,0.6043834015195791
15,15,29097,14558,0.5003264941402894
15,16,17730,6883,0.38821206993795826
15,17,16217,5068,0.31251156194117286
15,18,5333,1368,0.25651603225201575
15,19,1251,275,0.21982414068745004
15,20,812,146,0.17980295566502463
15,21,208,30,0.14423076923076922
15,22,75,5,0.06666666666666667
15,23,60,3,0.05
15,24,57,4,0.07017543859649122
15,25,38,2,0.05263157894736842
15,26,10,0,0
15,27,7,0,0
15,28,2,0,0
16,0,69,48,0.6956521739130435
16,1,12,8,0.6666666666666666
16,2,22,20,0.9090909090909091
16,3,9,7,0.7777777777777778
16,4,14,10,0.7142857142857143
16,5,16,12,0.75
16,6,112,99,0.8839285714285714
16,7,74,66,0.8918918918918919
16,8,133,114,0.8571428571428571
16,9,186,162,0.8709677419354839
16,10,167,137,0.8203592814371258
16,11,898,670,0.7461024498886414
16,12,1030,772,0.7495145631067961
16,13,2918,2165,0.7419465387251543
16,14,10106,7122,0.7047298634474569
16,15,16986,10425,0.6137407276580713
16,16,10888,5421,0.497887582659809
16,17,10573,4292,0.4059396576184621
16,18,10335,3473,0.33604257377842284
16,19,2023,487,0.240731586752348
16,20,490,109,0.22244897959183674
16,21,884,184,0.2081447963800905
16,22,59,6,0.1016949152542373
16,23,32,4,0.125
16,24,22,0,0
16,25,16,0,0
16,26,24,0,0
16,27,2,0,0
16,28,1,0,0
16,29,6,0,0
17,0,46,41,0.8913043478260869
17,1,9,7,0.7777777777777778
17,2,4,4,1
17,3,15,13,0.8666666666666667
17,4,12,11,0.9166666666666666
17,5,13,11,0.8461538461538461
17,6,21,18,0.8571428571428571
17,7,55,45,0.8181818181818182
17,8,80,69,0.8625
17,9,115,105,0.9130434782608695
17,10,104,72,0.6923076923076923
17,11,134,106,0.7910447761194029
17,12,845,660,0.7810650887573964
17,13,743,521,0.7012113055181696
17,14,2823,2154,0.7630180658873539
17,15,14923,10414,0.6978489579843196
17,16,9955,5911,0.5937719738824712
17,17,10022,5036,0.5024945120734384
17,18,10319,4253,0.4121523403430565
17,19,6989,2388,0.34167978251538134
17,20,1357,319,0.23507737656595432
17,21,722,170,0.23545706371191136
17,22,273,47,0.17216117216117216
17,23,25,2,0.08
17,24,16,2,0.125
17,25,29,5,0.1724137931034483
17,26,10,2,0.2
17,27,21,0,0
17,28,2,0,0
17,29,2,0,0
18,0,61,55,0.9016393442622951
18,1,9,9,1
18,2,16,12,0.75
18,3,14,12,0.8571428571428571
18,4,14,12,0.8571428571428571
18,5,15,12,0.8
18,6,26,20,0.7692307692307693
18,7,5,5,1
18,8,106,90,0.8490566037735849
18,9,118,104,0.8813559322033898
18,10,141,119,0.8439716312056738
18,11,101,78,0.7722772277227723
18,12,222,198,0.8918918918918919
18,13,958,710,0.7411273486430062
18,14,968,733,0.7572314049586777
18,15,5147,3803,0.7388770157373227
18,16,9745,6468,0.6637249871729092
18,17,10129,6023,0.5946292822588607
18,18,10751,5258,0.4890707841131058
18,19,7889,3258,0.4129800988718469
18,20,7173,2483,0.34615920814164225
18,21,1898,512,0.2697576396206533
18,22,429,88,0.20512820512820512
18,23,384,93,0.2421875
18,24,24,1,0.041666666666666664
18,25,26,3,0.11538461538461539
18,26,27,1,0.037037037037037035
18,27,38,4,0.10526315789473684
18,28,16,0,0
19,0,25,22,0.88
19,1,3,3,1
19,2,3,3,1
19,4,7,4,0.5714285714285714
19,5,2,2,1
19,6,8,7,0.875
19,8,15,13,0.8666666666666667
19,9,95,87,0.9157894736842105
19,10,76,74,0.9736842105263158
19,11,81,74,0.9135802469135802
19,12,107,102,0.9532710280373832
19,13,107,92,0.8598130841121495
19,14,396,322,0.8131313131313131
19,15,1113,881,0.7915543575920935
19,16,1917,1430,0.7459572248304642
19,17,6748,4488,0.6650859513930053
19,18,7948,4637,0.5834172118772019
19,19,6023,3096,0.5140295533787149
19,20,5767,2378,0.41234610716143577
19,21,5220,1763,0.33773946360153256
19,22,576,161,0.2795138888888889
19,23,138,35,0.2536231884057971
19,24,87,19,0.21839080459770116
19,25,8,3,0.375
19,26,7,1,0.14285714285714285
19,27,16,3,0.1875
19,28,10,0,0
19,29,8,2,0.25
20,0,15,15,1
20,1,3,3,1
20,2,2,2,1
20,3,3,2,0.6666666666666666
20,4,2,2,1
20,5,6,4,0.6666666666666666
20,6,4,4,1
20,8,15,13,0.8666666666666667
20,9,12,10,0.8333333333333334
20,10,39,37,0.9487179487179487
20,11,43,39,0.9069767441860465
20,12,81,78,0.9629629629629629
20,13,80,74,0.925
20,14,91,86,0.945054945054945
20,15,800,638,0.7975
20,16,497,390,0.7847082494969819
20,17,1379,1015,0.7360406091370558
20,18,7221,4677,0.6476942251765684
20,19,5764,3354,0.5818875780707842
20,20,5900,2931,0.49677966101694915
20,21,5527,2253,0.407635245160123
20,22,3264,1013,0.31035539215686275
20,23,428,118,0.2757009345794392
20,24,97,24,0.24742268041237114
20,25,89,15,0.16853932584269662
20,26,20,4,0.2
20,27,14,2,0.14285714285714285
20,28,4,0,0
20,29,8,0,0
21,0,35,31,0.8857142857142857
21,1,4,2,0.5
21,2,4,4,1
21,3,9,7,0.7777777777777778
21,4,7,4,0.5714285714285714
21,5,7,7,1
21,6,14,14,1
21,7,4,2,0.5
21,8,14,14,1
21,9,20,18,0.9
21,10,20,20,1
21,11,55,53,0.9636363636363636
21,12,110,102,0.9272727272727272
21,13,87,71,0.8160919540229885
21,14,88,77,0.875
21,15,148,116,0.7837837837837838
21,16,868,710,0.8179723502304147
21,17,612,445,0.7271241830065359
21,18,1901,1414,0.7438190426091531
21,19,5143,3312,0.6439821116080109
21,20,5261,2983,0.5670024710131154
21,21,5605,2807,0.5008028545941124
21,22,3413,1420,0.41605625549370057
21,23,2876,953,0.33136300417246173
21,24,291,86,0.29553264604810997
21,25,171,42,0.24561403508771928
21,26,75,8,0.10666666666666667
21,27,7,2,0.2857142857142857
21,28,8,0,0
21,29,4,0,0
22,0,19,16,0.8421052631578947
22,2,2,0,0
22,3,1,1,1
22,4,2,2,1
22,5,1,1,1
22,6,7,7,1
22,7,3,3,1
22,8,8,8,1
22,9,6,6,1
22,10,8,6,0.75
22,11,12,11,0.9166666666666666
22,12,44,40,0.9090909090909091
22,13,34,33,0.9705882352941176
22,14,31,25,0.8064516129032258
22,15,89,80,0.898876404494382
22,16,41,34,0.8292682926829268
22,17,279,232,0.8315412186379928
22,18,402,316,0.7860696517412935
22,19,575,434,0.7547826086956522
22,20,3220,2145,0.6661490683229814
22,21,3424,1994,0.5823598130841121
22,22,2261,1133,0.5011057054400707
22,23,1928,810,0.42012448132780084
22,24,1555,513,0.329903536977492
22,25,161,43,0.2670807453416149
22,26,49,10,0.20408163265306123
22,27,27,4,0.14814814814814814
22,28,2,0,0
23,0,4,4,1
23,2,4,4,1
23,5,1,1,1
23,7,2,2,1
23,8,11,7,0.6363636363636364
23,9,4,4,1
23,10,7,5,0.7142857142857143
23,11,2,0,0
23,12,11,9,0.8181818181818182
23,13,38,38,1
23,14,57,53,0.9298245614035088
23,15,71,67,0.9436619718309859
23,16,44,43,0.9772727272727273
23,17,56,48,0.8571428571428571
23,18,253,219,0.8656126482213439
23,19,191,147,0.7696335078534031
23,20,398,278,0.6984924623115578
23,21,2735,1856,0.6786106032906765
23,22,1885,1087,0.576657824933687
23,23,1728,849,0.4913194444444444
23,24,1400,583,0.4164285714285714
23,25,852,296,0.3474178403755869
23,26,64,18,0.28125
23,27,11,6,0.5454545454545454
23,28,8,3,0.375
23,29,6,4,0.6666666666666666
24,0,4,4,1
24,2,5,5,1
24,3,2,2,1
24,4,2,2,1
24,5,2,2,1
24,6,6,6,1
24,7,1,0,0
24,8,3,3,1
24,9,4,4,1
24,10,6,2,0.3333333333333333
24,12,7,7,1
24,13,4,4,1
24,14,32,29,0.90625
24,15,62,61,0.9838709677419355
24,16,31,31,1
24,17,30,24,0.8
24,18,26,22,0.8461538461538461
24,19,84,64,0.7619047619047619
24,20,91,68,0.7472527472527473
24,21,277,201,0.7256317689530686
24,22,1506,1012,0.6719787516600265
24,23,1540,882,0.5727272727272728
24,24,1228,588,0.4788273615635179
24,25,858,347,0.40442890442890445
24,26,698,242,0.3467048710601719
24,27,44,14,0.3181818181818182
24,28,9,2,0.2222222222222222
24,29,10,0,0
25,0,3,3,1
25,1,2,2,1
25,5,2,2,1
25,6,4,4,1
25,8,1,0,0
25,9,10,10,1
25,10,4,4,1
25,11,2,2,1
25,12,4,4,1
25,13,3,3,1
25,14,4,4,1
25,15,37,35,0.9459459459459459
25,16,29,25,0.8620689655172413
25,17,21,20,0.9523809523809523
25,18,17,15,0.8823529411764706
25,19,12,9,0.75
25,20,77,63,0.8181818181818182
25,21,144,109,0.7569444444444444
25,22,146,89,0.6095890410958904
25,23,924,628,0.6796536796536796
25,24,909,512,0.5632563256325632
25,25,642,331,0.5155763239875389
25,26,534,213,0.398876404494382
25,27,286,108,0.3776223776223776
25,28,30,7,0.23333333333333334
25,29,13,1,0.07692307692307693
26,6,2,2,1
26,9,2,2,1
26,10,3,3,1
26,11,2,2,1
26,12,2,2,1
26,15,2,2,1
26,16,9,9,1
26,17,19,19,1
26,18,16,16,1
26,19,17,13,0.7647058823529411
26,20,6,2,0.3333333333333333
26,21,83,61,0.7349397590361446
26,22,38,32,0.8421052631578947
26,23,93,63,0.6774193548387096
26,24,730,443,0.6068493150684932
26,25,578,322,0.5570934256055363
26,26,461,228,0.4945770065075922
26,27,322,144,0.4472049689440994
26,28,209,65,0.31100478468899523
26,29,15,0,0
27,1,1,1,1
27,6,2,2,1
27,7,4,4,1
27,8,2,2,1
27,10,2,2,1
27,11,4,4,1
27,12,3,3,1
27,13,4,4,1
27,14,4,4,1
27,15,4,4,1
27,17,23,23,1
27,18,12,12,1
27,19,20,18,0.9
27,20,7,7,1
27,21,10,6,0.6
27,22,30,21,0.7
27,23,6,6,1
27,24,23,17,0.7391304347826086
27,25,310,210,0.6774193548387096
27,26,287,177,0.6167247386759582
27,27,209,114,0.5454545454545454
27,28,130,55,0.4230769230769231
27,29,39,15,0.38461538461538464
28,0,2,2,1
28,4,4,4,1
28,5,1,1,1
28,7,1,1,1
28,8,2,2,1
28,9,2,2,1
28,12,5,5,1
28,15,2,2,1
28,18,7,7,1
28,19,7,7,1
28,20,2,1,0.5
28,21,2,2,1
28,22,3,3,1
28,23,6,6,1
28,24,17,14,0.8235294117647058
28,25,30,22,0.7333333333333333
28,26,192,134,0.6979166666666666
28,27,130,80,0.6153846153846154
28,28,104,60,0.5769230769230769
28,29,60,21,0.35
29,3,2,2,1
29,10,2,2,1
29,18,1,1,1
29,19,7,5,0.7142857142857143
29,20,7,7,1
29,21,5,5,1
29,22,1,1,1
29,24,7,7,1
29,25,8,4,0.5
29,26,7,7,1
29,27,68,37,0.5441176470588235
29,28,77,46,0.5974025974025974
29,29,38,21,0.5526315789473685
