steamid,appid,playtime_forever,playtime_2weeks,X1pPlayerName,rank,games,n,sample_weights
76561198079575468,389730,46.7,NA,Pemento,9,1,1754,0.037613655858637844
76561198079575468,1778820,39.733333333333334,4.816666666666666,Pemento,9,1,1754,0.037613655858637844
76561199057279150,389730,500.6166666666667,NA,민간인박동근,19,22,2720,0.058329044433007377
76561199057279150,1778820,102.66666666666667,3.6333333333333333,민간인박동근,19,22,2720,0.058329044433007377
76561198405282944,389730,0,NA,welker79,6,13,872,0.018699605421170013
76561198405282944,1778820,0,NA,welker79,6,13,872,0.018699605421170013
76561198185979647,389730,279,NA,BubzMeister,22,2,1384,0.029679190255618458
76561198185979647,1778820,271.4166666666667,35.18333333333333,BubzMeister,22,2,1384,0.029679190255618458
76561198054545014,389730,465.28333333333336,NA,HoodyNinja,19,3,2720,0.058329044433007377
76561198054545014,1778820,189.21666666666667,17.283333333333335,HoodyNinja,19,3,2720,0.058329044433007377
76561198141530923,1778820,83.08333333333333,1.75,Za_Billy,10,6,1458,0.03126608337622234
76561198068088237,389730,717.6833333333333,NA,Carboxyl,12,1,2664,0.057128152341739576
76561198068088237,1778820,76.15,1.6166666666666667,Carboxyl,12,1,2664,0.057128152341739576
76561198404679121,389730,41.4,NA,BritishBenji,5,2,607,0.01301681248927775
76561198404679121,1778820,68,10.9,BritishBenji,5,2,607,0.01301681248927775
76561198174992009,389730,3758.65,NA,tsugu,24,1,775,0.016619488763081145
76561198174992009,1778820,306.3333333333333,36.9,tsugu,24,1,775,0.016619488763081145
76561198189561203,389730,0.4666666666666667,NA,Dezato,9,2,1754,0.037613655858637844
76561198189561203,1778820,98.25,NA,Dezato,9,2,1754,0.037613655858637844
76561198886647983,389730,0,NA,Typh,18,3,3634,0.07792931892262824
76561198886647983,1778820,0,NA,Typh,18,3,3634,0.07792931892262824
76561198240780230,389730,11.933333333333334,NA,Chirp,4,3,549,0.011773031394750387
76561198024340738,389730,28.033333333333335,NA,ZEbrA22,11,1,1629,0.03493309315491508
76561198024340738,1778820,21.666666666666668,NA,ZEbrA22,11,1,1629,0.03493309315491508
76561198190249397,389730,25.3,NA,ANoose,5,6,607,0.01301681248927775
76561198190249397,1778820,39.45,NA,ANoose,5,6,607,0.01301681248927775
76561198157104241,389730,5.066666666666666,NA,Ra1nhardt,0,5,353,0.00756990907531309
76561198157104241,1778820,14.183333333333334,NA,Ra1nhardt,0,5,353,0.00756990907531309
76561198112502792,389730,217.45,NA,아몰라클라는컷킥쓸꺼야,20,17,2596,0.05566992623091439
76561198112502792,1778820,65.36666666666666,3,아몰라클라는컷킥쓸꺼야,20,17,2596,0.05566992623091439
76561198348721800,389730,0,NA,Solar,18,18,3634,0.07792931892262824
76561198348721800,1778820,0,NA,Solar,18,18,3634,0.07792931892262824
76561197986495920,1778820,38.983333333333334,NA,SeloX,4,4,549,0.011773031394750387
76561198156473013,1778820,75.9,0.4,Loner,7,4,734,0.015740264196260078
76561199049629676,389730,5.55,NA,your ill egf,1,1,425,0.009113913192657403
76561199049629676,1778820,105.2,0.13333333333333333,your ill egf,1,1,425,0.009113913192657403
76561198067672215,389730,1087.45,NA,Taser,14,13,2923,0.06268227826385314
76561198067672215,1778820,76.63333333333334,24.816666666666666,Taser,14,13,2923,0.06268227826385314
76561198005483253,389730,196.11666666666667,NA,TRAXANOPLAGIAS,0,1,353,0.00756990907531309
76561198005483253,1778820,65.5,19.85,TRAXANOPLAGIAS,0,1,353,0.00756990907531309
76561198817787005,389730,1010.1833333333333,NA,navi_lo82,18,4,3634,0.07792931892262824
76561198817787005,1778820,173.65,10.45,navi_lo82,18,4,3634,0.07792931892262824
76561199140236317,389730,81.65,NA,pun pun,8,1,835,0.017906158860868073
76561199140236317,1778820,77.18333333333334,0.5833333333333334,pun pun,8,1,835,0.017906158860868073
76561198799398343,1778820,23.616666666666667,NA,Doppeyo,10,2,1458,0.03126608337622234
76561198117268124,389730,281.81666666666666,NA,Airpirate,16,1,3577,0.07670698232973065
76561198117268124,1778820,85.8,10.016666666666667,Airpirate,16,1,3577,0.07670698232973065
76561198051432231,389730,0,NA,Nyxeros,15,5,5469,0.11727997941327843
76561198051432231,1778820,0,NA,Nyxeros,15,5,5469,0.11727997941327843
76561198061834891,389730,1233.85,NA,skunk,19,1,2720,0.058329044433007377
76561198061834891,1778820,103.11666666666666,11.866666666666667,skunk,19,1,2720,0.058329044433007377
76561198054517276,389730,974.35,NA,Venxord,19,7,2720,0.058329044433007377
76561198054517276,1778820,41.11666666666667,NA,Venxord,19,7,2720,0.058329044433007377
76561198042566345,389730,0,NA,Wingman,12,7,2664,0.057128152341739576
76561198042566345,1778820,0,NA,Wingman,12,7,2664,0.057128152341739576
76561198216307153,1778820,44.15,NA,Q10ps,2,2,369,0.007913021101389604
76561199068534601,389730,2009.35,NA,Arare,15,2,5469,0.11727997941327843
76561199068534601,1778820,139.4,36.766666666666666,Arare,15,2,5469,0.11727997941327843
76561198138271080,389730,14.716666666666667,NA,DreamEagle,17,3,3543,0.07597786927431807
76561198138271080,1778820,158.06666666666666,1.6166666666666667,DreamEagle,17,3,3543,0.07597786927431807
76561198352017335,389730,626.9333333333333,NA,Fritz,23,3,1041,0.02232372619660319
76561198352017335,1778820,159.36666666666667,8.833333333333334,Fritz,23,3,1041,0.02232372619660319
76561199052879528,1778820,64.66666666666667,1.8833333333333333,Pimp,7,3,734,0.015740264196260078
76561198073510057,389730,20.4,NA,nezia,0,3,353,0.00756990907531309
76561198073510057,1778820,20.966666666666665,NA,nezia,0,3,353,0.00756990907531309
76561198359114139,389730,854.85,NA,Areeon,24,5,775,0.016619488763081145
76561198359114139,1778820,170.03333333333333,NA,Areeon,24,5,775,0.016619488763081145
76561198310907468,389730,162.28333333333333,NA,TTeo,16,11,3577,0.07670698232973065
76561198310907468,1778820,531.1,46.93333333333333,TTeo,16,11,3577,0.07670698232973065
76561198066554078,389730,647.9,0.35,AlexeyRuHm,26,1,345,0.007398353062274833
76561198066554078,1778820,666.0666666666667,86.11666666666666,AlexeyRuHm,26,1,345,0.007398353062274833
76561198250396336,389730,50.516666666666666,NA,commet,13,2,2452,0.05258191799622577
76561198250396336,1778820,75.85,NA,commet,13,2,2452,0.05258191799622577
76561198072214525,389730,170.08333333333334,NA,dyl.fr,15,6,5469,0.11727997941327843
76561198072214525,389730,170.08333333333334,NA,imakepplcancel,15,4,5469,0.11727997941327843
76561198072214525,1778820,110.86666666666666,18.816666666666666,dyl.fr,15,6,5469,0.11727997941327843
76561198072214525,1778820,110.86666666666666,18.816666666666666,imakepplcancel,15,4,5469,0.11727997941327843
76561199171499761,1778820,132.95,25.75,gazillion,18,4,3634,0.07792931892262824
76561198818632939,1778820,409.06666666666666,39.6,Kantatero<3,23,7,1041,0.02232372619660319
76561198055764336,1778820,174.28333333333333,18.666666666666668,PixelLove,18,2,3634,0.07792931892262824
76561198209353771,389730,947.3166666666667,NA,N4KT4N1M,20,7,2596,0.05566992623091439
76561198209353771,1778820,455.1333333333333,22.083333333333332,N4KT4N1M,20,7,2596,0.05566992623091439
76561198108328612,1778820,35.5,NA,Dragonnus,10,4,1458,0.03126608337622234
76561198862803100,389730,70.8,NA,CHOOOOOOOPPPPPP,7,3,734,0.015740264196260078
76561198862803100,1778820,210.58333333333334,0.5666666666666667,CHOOOOOOOPPPPPP,7,3,734,0.015740264196260078
76561198127661469,1778820,9.916666666666666,NA,MrRobb92,2,2,369,0.007913021101389604
76561198038555317,1778820,119.98333333333333,9.866666666666667,Wagner,16,8,3577,0.07670698232973065
76561198092508617,1778820,53.8,0.65,Your Father,9,2,1754,0.037613655858637844
76561198108902012,389730,73.73333333333333,NA,sons_dead,2,2,369,0.007913021101389604
76561198108902012,1778820,28.933333333333334,0.6833333333333333,sons_dead,2,2,369,0.007913021101389604
76561198027456714,389730,352.4,NA,Sp00der M00n,11,7,1629,0.03493309315491508
76561198027456714,1778820,73.26666666666667,12.966666666666667,Sp00der M00n,11,7,1629,0.03493309315491508
76561198851640514,389730,3905.1,NA,Hamsterry,22,3,1384,0.029679190255618458
76561198851640514,1778820,498.4,49.18333333333333,Hamsterry,22,3,1384,0.029679190255618458
76561199121682686,389730,26.75,NA,sune,9,1,1754,0.037613655858637844
76561199121682686,1778820,26.35,0.45,sune,9,1,1754,0.037613655858637844
76561198307008794,389730,16.033333333333335,NA,shiko,0,1,353,0.00756990907531309
76561198307008794,1778820,20.216666666666665,NA,shiko,0,1,353,0.00756990907531309
76561198091461792,1778820,37.13333333333333,14.516666666666667,Frostfaxe,4,6,549,0.011773031394750387
76561199142802621,1778820,79.76666666666667,6.983333333333333,KTDWantsSmoke,8,2,835,0.017906158860868073
76561198075853171,1778820,0,NA,Matthew Montana,0,1,353,0.00756990907531309
76561198319271407,1778820,32.86666666666667,NA,Aizen108,10,1,1458,0.03126608337622234
76561198909589039,389730,104.45,NA,ZIGRINT,11,1,1629,0.03493309315491508
76561198093532558,389730,228.66666666666666,NA,Outso,2,1,369,0.007913021101389604
76561198093532558,1778820,48.1,5.583333333333333,Outso,2,1,369,0.007913021101389604
76561198087349775,389730,451.46666666666664,NA,SORYA!!,19,4,2720,0.058329044433007377
76561198087349775,1778820,543.1166666666667,103.48333333333333,SORYA!!,19,4,2720,0.058329044433007377
76561198393036532,389730,0,NA,ADAPT,26,12,345,0.007398353062274833
76561198393036532,389730,0,NA,여수 돌깽,27,12,226,0.00484645736833076
76561198393036532,1778820,0,NA,ADAPT,26,12,345,0.007398353062274833
76561198393036532,1778820,0,NA,여수 돌깽,27,12,226,0.00484645736833076
76561198144455604,1778820,71.58333333333333,NA,Amoneleais,7,7,734,0.015740264196260078
76561199015295114,1778820,27.466666666666665,NA,JP (Hitsquad),10,3,1458,0.03126608337622234
76561198135926614,389730,25.45,NA,brunogolla,0,1,353,0.00756990907531309
76561198135926614,1778820,4.7,NA,brunogolla,0,1,353,0.00756990907531309
76561198125942428,389730,120.41666666666667,NA,Negan,17,3,3543,0.07597786927431807
76561198112166739,389730,1444.8833333333334,NA,머덕 좀 나와라,25,2,501,0.010743695316520844
76561198112166739,1778820,340.4,1.6666666666666667,머덕 좀 나와라,25,2,501,0.010743695316520844
76561198367279463,389730,71.26666666666667,NA,Hot Fries,9,3,1754,0.037613655858637844
76561198367279463,1778820,130.18333333333334,4.25,Hot Fries,9,3,1754,0.037613655858637844
76561198449692628,389730,297.56666666666666,NA,Homelessmiracle,14,1,2923,0.06268227826385314
76561198449692628,1778820,129.66666666666666,7.566666666666666,Homelessmiracle,14,1,2923,0.06268227826385314
76561198046375732,1778820,81.7,NA,DeltaCross,9,1,1754,0.037613655858637844
76561198114379822,389730,206.25,NA,peixefrito11,17,1,3543,0.07597786927431807
76561198114379822,1778820,126.33333333333333,5.366666666666666,peixefrito11,17,1,3543,0.07597786927431807
76561198170109950,1778820,56.63333333333333,NA,JimmyTheRazor,10,5,1458,0.03126608337622234
76561198245508552,1778820,50.3,NA,FistinArtist69,0,5,353,0.00756990907531309
76561198144905108,389730,0.8,NA,Search271,16,4,3577,0.07670698232973065
76561198144905108,1778820,104.6,8.55,Search271,16,4,3577,0.07670698232973065
76561198102562726,389730,1089.6833333333334,NA,masoo,22,1,1384,0.029679190255618458
76561198102562726,1778820,499.26666666666665,43.75,masoo,22,1,1384,0.029679190255618458
76561198840967243,389730,108.56666666666666,NA,Ghostly,13,2,2452,0.05258191799622577
76561198840967243,1778820,152.25,9.266666666666667,Ghostly,13,2,2452,0.05258191799622577
76561198174146383,389730,3844.75,NA,TFX.DirekJuker,26,5,345,0.007398353062274833
76561198174146383,1778820,935.7333333333333,57.11666666666667,TFX.DirekJuker,26,5,345,0.007398353062274833
76561199100038671,1778820,17.116666666666667,NA,MINICOLILLA,6,1,872,0.018699605421170013
76561197997602790,389730,3232.5333333333333,NA,AncientObserver,22,1,1384,0.029679190255618458
76561197997602790,1778820,95.63333333333334,7.7,AncientObserver,22,1,1384,0.029679190255618458
76561198362009343,389730,1447.95,NA,HS(o_0),28,11,98,0.002101561159718648
76561197997216735,389730,0,NA,hameko,22,7,1384,0.029679190255618458
76561197997216735,1778820,0,NA,hameko,22,7,1384,0.029679190255618458
76561198112849742,389730,23.316666666666666,NA,Hantasa,13,7,2452,0.05258191799622577
76561198112849742,1778820,128.3,3.966666666666667,Hantasa,13,7,2452,0.05258191799622577
76561198096283911,1778820,127.96666666666667,9.8,Melon Engineer,13,1,2452,0.05258191799622577
76561198096283911,389730,57.86666666666667,NA,Melon Engineer,13,1,2452,0.05258191799622577
76561199492402220,389730,1.8666666666666667,NA,gg)-+spdy,5,1,607,0.01301681248927775
76561199492402220,1778820,19.666666666666668,NA,gg)-+spdy,5,1,607,0.01301681248927775
76561198090943197,389730,2768.05,NA,Bariura,21,1,2415,0.05178847143592383
76561198090943197,1778820,326.4,27.05,Bariura,21,1,2415,0.05178847143592383
76561199093556711,389730,0,NA,BRUTE,11,2,1629,0.03493309315491508
76561199093556711,1778820,0,NA,BRUTE,11,2,1629,0.03493309315491508
76561198262684043,1778820,123.81666666666666,NA,lixmo05,14,3,2923,0.06268227826385314
76561198008870149,1778820,301.71666666666664,48.916666666666664,SlimSimple,21,2,2415,0.05178847143592383
76561198312148520,389730,1903.7333333333333,NA,베르베르한,2,1,369,0.007913021101389604
76561198312148520,1778820,427.9,53.3,베르베르한,2,1,369,0.007913021101389604
76561199078369757,1778820,73.41666666666667,17.933333333333334,NoOne400,9,6,1754,0.037613655858637844
76561198020706251,389730,2912.6833333333334,NA,Queo,27,17,226,0.00484645736833076
76561198020706251,1778820,377.6166666666667,7.983333333333333,Queo,27,17,226,0.00484645736833076
76561198044222076,1778820,46.43333333333333,3.8833333333333333,Palekc,14,4,2923,0.06268227826385314
76561198056632320,389730,36.18333333333333,NA,MintVirx,1,1,425,0.009113913192657403
76561198056632320,1778820,62.03333333333333,1,MintVirx,1,1,425,0.009113913192657403
76561198087432341,389730,5.066666666666666,NA,Cult Of Sham,2,1,369,0.007913021101389604
76561198087432341,1778820,107,18.666666666666668,Cult Of Sham,2,1,369,0.007913021101389604
76561198047624559,389730,0,NA,구월동검은팔꿈치,5,2,607,0.01301681248927775
76561198047624559,1778820,0,NA,구월동검은팔꿈치,5,2,607,0.01301681248927775
76561199023477037,1778820,170.88333333333333,6.95,Fradi,15,2,5469,0.11727997941327843
76561198123390805,389730,192.33333333333334,NA,-Hakari-,21,4,2415,0.05178847143592383
76561198123390805,1778820,156.18333333333334,13.7,-Hakari-,21,4,2415,0.05178847143592383
76561198798795638,1778820,68.11666666666666,10.866666666666667,Rias.76,8,3,835,0.017906158860868073
76561198144980799,389730,904,NA,Lockhearts,25,2,501,0.010743695316520844
76561198144980799,1778820,232.8,9.783333333333333,Lockhearts,25,2,501,0.010743695316520844
76561198077141377,389730,7.216666666666667,NA,Aratron,10,5,1458,0.03126608337622234
76561198077141377,1778820,31.483333333333334,0.8166666666666667,Aratron,10,5,1458,0.03126608337622234
76561198880059791,389730,22.9,NA,Noctem,10,2,1458,0.03126608337622234
76561198880059791,1778820,99.61666666666666,25.383333333333333,Noctem,10,2,1458,0.03126608337622234
