steamid,appid,playtime_forever,playtime_2weeks,X1pPlayerName,rank,games,n,sample_weights
76561199063747893,389730,1531.8166666666666,NA,사용하지않는아이디,24,2,775,0.016619488763081145
76561199063747893,1778820,444.9,56.43333333333333,사용하지않는아이디,24,2,775,0.016619488763081145
76561198286990829,389730,3001.4166666666665,NA,sulee,11,5,1629,0.03493309315491508
76561198286990829,1778820,37.166666666666664,NA,sulee,11,5,1629,0.03493309315491508
76561198052118983,389730,0,NA,Phentono,11,10,1629,0.03493309315491508
76561198052118983,1778820,0,NA,Phentono,11,10,1629,0.03493309315491508
76561199219160009,1778820,0,NA,Catsome,19,1,2720,0.058329044433007377
76561198023122656,389730,23.533333333333335,NA,DeeCliff,7,1,734,0.015740264196260078
76561198023122656,1778820,94.86666666666666,2.9,DeeCliff,7,1,734,0.015740264196260078
76561198732440399,1778820,57.266666666666666,NA,Royal1,3,1,611,0.013102590495796878
76561198377794795,389730,387.85,NA,정정당당한사람,16,7,3577,0.07670698232973065
76561198377794795,1778820,122.18333333333334,0.65,정정당당한사람,16,7,3577,0.07670698232973065
76561198317384020,389730,29.5,NA,djbeats,5,2,607,0.01301681248927775
76561198317384020,1778820,128.43333333333334,4.616666666666666,djbeats,5,2,607,0.01301681248927775
76561198106848715,1778820,124.41666666666667,2.2,Fluff3rNutt3r,5,2,607,0.01301681248927775
76561197999592578,389730,38.8,NA,ACinematics,18,8,3634,0.07792931892262824
76561197999592578,1778820,60.833333333333336,10.683333333333334,ACinematics,18,8,3634,0.07792931892262824
76561198178834659,1778820,112.5,10.966666666666667,se1ren,10,5,1458,0.03126608337622234
76561198309089446,389730,234.76666666666668,NA,Linkword,14,4,2923,0.06268227826385314
76561198309089446,1778820,115.45,6.583333333333333,Linkword,14,4,2923,0.06268227826385314
76561198409897929,389730,22.816666666666666,NA,Tre_Sun,10,1,1458,0.03126608337622234
76561198409897929,1778820,62.86666666666667,0.8333333333333334,Tre_Sun,10,1,1458,0.03126608337622234
76561198844642812,1778820,170.95,13.25,BarneLorne,9,3,1754,0.037613655858637844
76561199048368696,389730,556.8166666666667,NA,한시반반,19,4,2720,0.058329044433007377
76561199048368696,1778820,115.78333333333333,1.3833333333333333,한시반반,19,4,2720,0.058329044433007377
76561198030698930,389730,125.18333333333334,NA,Kirari,19,9,2720,0.058329044433007377
76561198030698930,1778820,91.11666666666666,1,Kirari,19,9,2720,0.058329044433007377
76561198317714116,389730,1275.0833333333333,NA,Remzey_tk.ttv,27,8,226,0.00484645736833076
76561198317714116,1778820,328.75,NA,Remzey_tk.ttv,27,8,226,0.00484645736833076
76561198060855296,389730,60.9,NA,FoxSpirit,3,2,611,0.013102590495796878
76561198060855296,1778820,9.666666666666666,NA,FoxSpirit,3,2,611,0.013102590495796878
76561198993630827,1778820,156.06666666666666,24.5,UnBarian,9,1,1754,0.037613655858637844
76561198142441492,389730,60.8,3.216666666666667,lolripk,6,2,872,0.018699605421170013
76561198142441492,1778820,221.96666666666667,16.216666666666665,lolripk,6,2,872,0.018699605421170013
76561198088855975,1778820,69.15,12.466666666666667,CasualKnight09,8,1,835,0.017906158860868073
76561199583397948,1778820,992.9333333333333,81.2,ATL_SmokeField,14,5,2923,0.06268227826385314
76561198075529079,389730,2.566666666666667,NA,king bird,22,2,1384,0.029679190255618458
76561198075529079,1778820,239.76666666666668,18.233333333333334,king bird,22,2,1384,0.029679190255618458
76561198129228624,1778820,12,NA,Alimeatwagon,1,2,425,0.009113913192657403
76561199014201086,389730,555.7833333333333,NA,CHECK_RAISE,18,13,3634,0.07792931892262824
76561199014201086,1778820,106.48333333333333,0.7,CHECK_RAISE,18,13,3634,0.07792931892262824
76561198072767523,1778820,27.783333333333335,2.6,Minionrusher,8,3,835,0.017906158860868073
76561198949248446,1778820,152.85,14.616666666666667,kooky,19,5,2720,0.058329044433007377
76561198311877443,389730,351.78333333333336,NA,จินจิ้นจิ๊นนนน,17,1,3543,0.07597786927431807
76561198311877443,1778820,245.31666666666666,14.95,จินจิ้นจิ๊นนนน,17,1,3543,0.07597786927431807
76561198255561812,1778820,44.733333333333334,NA,Ageless,10,1,1458,0.03126608337622234
76561198314760536,389730,566.8,NA,TanjinMusic,16,1,3577,0.07670698232973065
76561198314760536,1778820,144.5,16.483333333333334,TanjinMusic,16,1,3577,0.07670698232973065
76561199190987482,1778820,24.933333333333334,NA,Targon,4,1,549,0.011773031394750387
76561198148963821,389730,257.2,NA,INZUKE,16,3,3577,0.07670698232973065
76561198148963821,1778820,125.31666666666666,33.93333333333333,INZUKE,16,3,3577,0.07670698232973065
76561198119930038,1778820,184.56666666666666,12.533333333333333,3대500은나의것,20,6,2596,0.05566992623091439
76561198068010074,389730,11.933333333333334,NA,Aizzypoo,6,2,872,0.018699605421170013
76561198068010074,1778820,75.03333333333333,NA,Aizzypoo,6,2,872,0.018699605421170013
76561198390646581,1778820,8.316666666666666,NA,댕그모임,3,3,611,0.013102590495796878
76561198453584937,389730,1022.8333333333334,NA,SejunMom,14,1,2923,0.06268227826385314
76561198453584937,1778820,167.08333333333334,NA,SejunMom,14,1,2923,0.06268227826385314
76561198874720621,1778820,13.833333333333334,0.45,Kanedgyy_,3,2,611,0.013102590495796878
76561198038636545,389730,4284.533333333334,NA,Walex,27,16,226,0.00484645736833076
76561198038636545,1778820,373.35,35.3,Walex,27,16,226,0.00484645736833076
76561198903414136,1778820,71.73333333333333,7.383333333333334,LoxTie,4,1,549,0.011773031394750387
76561199178649471,389730,5.15,0.4666666666666667,boring game,19,2,2720,0.058329044433007377
76561199178649471,1778820,241.16666666666666,7.366666666666666,boring game,19,2,2720,0.058329044433007377
76561198333205254,389730,9.983333333333333,NA,DonZakatak,10,1,1458,0.03126608337622234
76561198333205254,1778820,12.366666666666667,NA,DonZakatak,10,1,1458,0.03126608337622234
76561197964046421,1778820,273.51666666666665,30.216666666666665,Valk88,10,2,1458,0.03126608337622234
76561197969684125,389730,187.43333333333334,NA,Amante,13,1,2452,0.05258191799622577
76561197969684125,1778820,30.733333333333334,0.7666666666666667,Amante,13,1,2452,0.05258191799622577
76561198150334628,1778820,86.98333333333333,0.65,Lucian,23,22,1041,0.02232372619660319
76561198309792729,389730,8.566666666666666,NA,Tievan Drago,8,1,835,0.017906158860868073
76561198309792729,1778820,51.75,2.9833333333333334,Tievan Drago,8,1,835,0.017906158860868073
76561198056875794,1778820,52.96666666666667,NA,Akic,15,4,5469,0.11727997941327843
76561198092135843,389730,10.4,NA,SabaCx,4,1,549,0.011773031394750387
76561198092135843,1778820,16.983333333333334,NA,SabaCx,4,1,549,0.011773031394750387
76561198179257677,389730,216.28333333333333,NA,어썰트맞고 똥지린할배 박말광,8,2,835,0.017906158860868073
76561198179257677,1778820,84.8,5.1,어썰트맞고 똥지린할배 박말광,8,2,835,0.017906158860868073
76561198104260693,389730,339.98333333333335,NA,Class,19,5,2720,0.058329044433007377
76561198104260693,1778820,128.55,3.066666666666667,Class,19,5,2720,0.058329044433007377
76561198053976096,389730,272.51666666666665,NA,gewi,17,5,3543,0.07597786927431807
76561198053976096,1778820,141.55,3.3833333333333333,gewi,17,5,3543,0.07597786927431807
76561199074750026,389730,115.86666666666666,NA,Mister_T,5,2,607,0.01301681248927775
76561199074750026,1778820,94.41666666666667,2.8333333333333335,Mister_T,5,2,607,0.01301681248927775
76561198038667807,1778820,101.56666666666666,5.466666666666667,KeYbI,8,1,835,0.017906158860868073
76561198055681434,389730,1816.8333333333333,NA,ChiefJ,24,2,775,0.016619488763081145
76561198055681434,1778820,269.76666666666665,12.75,ChiefJ,24,2,775,0.016619488763081145
76561198161677906,1778820,199.3,5.5,SpectralHD,13,2,2452,0.05258191799622577
76561199068783320,1778820,31.75,NA,也无道行也无情,3,1,611,0.013102590495796878
76561198429055867,389730,0,NA,천박한사보,21,1,2415,0.05178847143592383
76561198429055867,1778820,0,NA,천박한사보,21,1,2415,0.05178847143592383
76561198082390303,389730,118.41666666666667,NA,Hecatte,14,5,2923,0.06268227826385314
76561198082390303,1778820,202.73333333333332,11.833333333333334,Hecatte,14,5,2923,0.06268227826385314
76561198104249424,389730,593.95,NA,SRTDEMON170,24,2,775,0.016619488763081145
76561198104249424,1778820,271.43333333333334,8.366666666666667,SRTDEMON170,24,2,775,0.016619488763081145
76561198842973974,389730,37.666666666666664,NA,DexONE#,6,7,872,0.018699605421170013
76561198842973974,1778820,68.36666666666666,2.05,DexONE#,6,7,872,0.018699605421170013
76561198375398785,1778820,47.233333333333334,NA,Yammy,12,5,2664,0.057128152341739576
76561198163442004,389730,10.9,NA,Akuma967,7,3,734,0.015740264196260078
76561198163442004,1778820,33.95,2.4833333333333334,Akuma967,7,3,734,0.015740264196260078
76561198808351595,389730,3267.3,NA,왕경123,28,5,98,0.002101561159718648
76561198808351595,1778820,379.8333333333333,15.65,왕경123,28,5,98,0.002101561159718648
76561198019503895,389730,1522.35,NA,BbCharlieMayne,21,1,2415,0.05178847143592383
76561198019503895,1778820,136.58333333333334,4.05,BbCharlieMayne,21,1,2415,0.05178847143592383
76561198802472714,389730,4168.766666666666,0.1,Doink,28,1,98,0.002101561159718648
76561198802472714,1778820,520.25,13,Doink,28,1,98,0.002101561159718648
76561198229279228,389730,37.516666666666666,NA,CreepyK_ITA,9,2,1754,0.037613655858637844
76561198229279228,1778820,31.383333333333333,0.38333333333333336,CreepyK_ITA,9,2,1754,0.037613655858637844
76561199091565897,389730,40.4,NA,Yagami,9,4,1754,0.037613655858637844
76561199091565897,1778820,59.333333333333336,0.6833333333333333,Yagami,9,4,1754,0.037613655858637844
76561198155816330,389730,65.5,NA,Shilyn,17,3,3543,0.07597786927431807
76561198155816330,1778820,116.46666666666667,12.616666666666667,Shilyn,17,3,3543,0.07597786927431807
76561198301095889,389730,435.5,NA,ayza,23,6,1041,0.02232372619660319
76561198301095889,1778820,355.1333333333333,20.633333333333333,ayza,23,6,1041,0.02232372619660319
76561198098588424,389730,1239.1333333333334,NA,dobatoo,23,15,1041,0.02232372619660319
76561198098588424,1778820,398.6333333333333,38.166666666666664,dobatoo,23,15,1041,0.02232372619660319
76561198046783131,389730,3.783333333333333,NA,Evol,6,1,872,0.018699605421170013
76561198046783131,1778820,68.16666666666667,10.416666666666666,Evol,6,1,872,0.018699605421170013
76561198412814522,1778820,108.7,NA,retrozr,6,2,872,0.018699605421170013
76561199061492362,1778820,23.883333333333333,0.4,DavidFTW,1,1,425,0.009113913192657403
76561198870551923,389730,6.2,NA,willow,14,4,2923,0.06268227826385314
76561198870551923,1778820,144,20.966666666666665,willow,14,4,2923,0.06268227826385314
76561198031001764,1778820,0,NA,Ebaymew,1,2,425,0.009113913192657403
76561198033680874,389730,2.9833333333333334,NA,VideoGameNoodle,6,5,872,0.018699605421170013
76561198033680874,1778820,13.216666666666667,NA,VideoGameNoodle,6,5,872,0.018699605421170013
76561198119564211,389730,57.2,NA,Acelo,7,8,734,0.015740264196260078
76561198119564211,1778820,46.78333333333333,0.6666666666666666,Acelo,7,8,734,0.015740264196260078
76561199429150698,1778820,36.21666666666667,4.033333333333333,LuisPleqTTV,4,8,549,0.011773031394750387
76561198204269488,389730,533.9333333333333,NA,Pine_Noodles,12,1,2664,0.057128152341739576
76561198204269488,1778820,96.66666666666667,10.116666666666667,Pine_Noodles,12,1,2664,0.057128152341739576
76561198869409411,389730,35.733333333333334,NA,아르르르빠노,5,2,607,0.01301681248927775
76561198869409411,1778820,40.15,NA,아르르르빠노,5,2,607,0.01301681248927775
76561198251258500,389730,0,NA,Uma3i,1,2,425,0.009113913192657403
76561198251258500,1778820,0,NA,Uma3i,1,2,425,0.009113913192657403
76561198024444045,389730,4015.2833333333333,NA,JimmyvonJimmy,26,2,345,0.007398353062274833
76561198024444045,1778820,168.41666666666666,13.933333333333334,JimmyvonJimmy,26,2,345,0.007398353062274833
76561198244387896,389730,1242.45,NA,IV Wind,27,7,226,0.00484645736833076
76561198244387896,1778820,269.81666666666666,26.966666666666665,IV Wind,27,7,226,0.00484645736833076
76561198288551534,1778820,34.416666666666664,NA,abe1134,0,1,353,0.00756990907531309
76561198087890305,1778820,11.75,NA,Ukulele,1,1,425,0.009113913192657403
76561198104691860,389730,3.7333333333333334,NA,Keiohh,1,3,425,0.009113913192657403
76561198104691860,1778820,18.3,NA,Keiohh,1,3,425,0.009113913192657403
76561198353115911,389730,457.71666666666664,NA,Flying Birds,16,15,3577,0.07670698232973065
76561198353115911,1778820,156.65,0.16666666666666666,Flying Birds,16,15,3577,0.07670698232973065
76561198127112769,1778820,0,NA,tRaCeR24,3,1,611,0.013102590495796878
76561198198204551,389730,4.966666666666667,NA,GodZirox,9,1,1754,0.037613655858637844
76561198198204551,1778820,20.283333333333335,NA,GodZirox,9,1,1754,0.037613655858637844
76561197990596589,389730,29.266666666666666,NA,Genki-JAM,5,6,607,0.01301681248927775
76561197990596589,1778820,58.61666666666667,NA,Genki-JAM,5,6,607,0.01301681248927775
76561198119483874,389730,454.73333333333335,NA,Sumasa,24,3,775,0.016619488763081145
76561198119483874,1778820,289.98333333333335,40.03333333333333,Sumasa,24,3,775,0.016619488763081145
76561197977157005,389730,14.933333333333334,NA,BearCounter,24,1,775,0.016619488763081145
76561197977157005,1778820,137.7,NA,BearCounter,24,1,775,0.016619488763081145
76561198419241865,389730,122.38333333333334,NA,robb,11,4,1629,0.03493309315491508
76561198419241865,1778820,118.08333333333333,3.9833333333333334,robb,11,4,1629,0.03493309315491508
76561198955697115,1778820,0,NA,Lyrics,3,1,611,0.013102590495796878
76561198955697115,389730,0,NA,Lyrics,3,1,611,0.013102590495796878
76561198013090718,389730,132.6,NA,BigYellowTaxi,16,2,3577,0.07670698232973065
76561198013090718,1778820,77.93333333333334,5.7,BigYellowTaxi,16,2,3577,0.07670698232973065
76561198101422614,389730,12,NA,4nalingU,3,1,611,0.013102590495796878
76561198101422614,1778820,157.9,24.05,4nalingU,3,1,611,0.013102590495796878
76561198447642465,389730,394.3833333333333,NA,ekissoo,9,1,1754,0.037613655858637844
76561198447642465,1778820,117.7,6.833333333333333,ekissoo,9,1,1754,0.037613655858637844
76561198972669724,389730,55.13333333333333,NA,Mcgiah,1,1,425,0.009113913192657403
76561198972669724,1778820,26.866666666666667,0.06666666666666667,Mcgiah,1,1,425,0.009113913192657403
76561198249807336,1778820,18.8,NA,Delta,4,3,549,0.011773031394750387
76561199175291538,1778820,26.383333333333333,NA,KYuBi,1,1,425,0.009113913192657403
76561198044065018,389730,307.96666666666664,NA,beatnari,18,4,3634,0.07792931892262824
76561198044065018,1778820,62.45,NA,beatnari,18,4,3634,0.07792931892262824
76561199206032137,389730,260.85,NA,loading...,18,4,3634,0.07792931892262824
76561199206032137,1778820,79.78333333333333,3.4833333333333334,loading...,18,4,3634,0.07792931892262824
76561198039373907,389730,5444.133333333333,NA,Hampnon,27,2,226,0.00484645736833076
76561198039373907,1778820,416.03333333333336,23.233333333333334,Hampnon,27,2,226,0.00484645736833076
76561198060131769,389730,1477.1333333333334,NA,Honeydrop,27,19,226,0.00484645736833076
76561198060131769,1778820,319.4,23.783333333333335,Honeydrop,27,19,226,0.00484645736833076
